SHOOTER,X,Y,RANGE,DEFENDER,SCORE
Seth Curry,-3.808987265,5.583621033,"""(0, 4)""",Chris Paul,MADE
Seth Curry,-0.104278582,5.919137999,"""(0, 4)""",Trae Young,MADE
Seth Curry,-0.525863974,8.91223947,"""(0, 4)""",Trae Young,MADE
Seth Curry,-0.790616307,7.503781996,"""(0, 4)""",Chris Paul,MADE
Seth Curry,2.119074135,5.320533941,"""(0, 4)""",Trae Young,MADE
Seth Curry,0.753614285,7.053553681,"""(0, 4)""",Chris Paul,MADE
Seth Curry,-2.535078338,5.626915972,"""(0, 4)""",Russell Westbrook,MADE
Seth Curry,-3.23686272,6.619633481,"""(0, 4)""",Chris Paul,MADE
Seth Curry,2.045765212,8.142181668,"""(0, 4)""",Chris Paul,MADE
Seth Curry,2.821608747,6.426862499,"""(0, 4)""",Chris Paul,MADE
Seth Curry,-3.565397265,5.857231179,"""(0, 4)""",Trae Young,MADE
Seth Curry,0.271522194,5.397550177,"""(0, 4)""",Trae Young,MISSED
Seth Curry,-2.37309426,6.130096994,"""(0, 4)""",Russell Westbrook,MISSED
Seth Curry,-1.639677258,5.737345798,"""(0, 4)""",Russell Westbrook,MISSED
Seth Curry,-2.099553198,6.559488872,"""(0, 4)""",Russell Westbrook,MISSED
Seth Curry,0.840827901,8.330372901,"""(0, 4)""",Russell Westbrook,MISSED
Seth Curry,-5.783569389,8.216536112,"""(5, 9)""",Trae Young,MADE
Seth Curry,1.121972789,11.94268996,"""(5, 9)""",Russell Westbrook,MADE
Seth Curry,-2.504467896,12.1404921,"""(5, 9)""",Trae Young,MADE
Seth Curry,2.887932609,10.63259715,"""(5, 9)""",Trae Young,MADE
Seth Curry,3.112612566,11.83442286,"""(5, 9)""",Chris Paul,MADE
Seth Curry,6.026322988,8.536963391,"""(5, 9)""",Trae Young,MADE
Seth Curry,-4.587841331,11.74574291,"""(5, 9)""",Trae Young,MADE
Seth Curry,4.938713308,9.634100096,"""(5, 9)""",Trae Young,MADE
Seth Curry,-4.529730139,10.41063285,"""(5, 9)""",Trae Young,MISSED
Seth Curry,4.859280937,9.397550413,"""(5, 9)""",Chris Paul,MISSED
Seth Curry,-7.673401306,5.516084297,"""(5, 9)""",Russell Westbrook,MISSED
Seth Curry,7.087774379,7.182458797,"""(5, 9)""",Russell Westbrook,MISSED
Seth Curry,-12.22333478,6.936394741,"""(10, 14)""",Trae Young,MADE
Seth Curry,9.099430561,15.59080458,"""(10, 14)""",Trae Young,MADE
Seth Curry,7.351106862,14.56972576,"""(10, 14)""",Trae Young,MADE
Seth Curry,12.20340557,9.242282587,"""(10, 14)""",Trae Young,MADE
Seth Curry,-3.058352973,17.02510337,"""(10, 14)""",Trae Young,MADE
Seth Curry,-13.65181052,5.775612253,"""(10, 14)""",Russell Westbrook,MISSED
Seth Curry,3.426317347,17.34937098,"""(10, 14)""",Russell Westbrook,MISSED
Seth Curry,12.66661656,5.678806574,"""(10, 14)""",Russell Westbrook,MISSED
Seth Curry,-10.10848465,11.51631517,"""(10, 14)""",Russell Westbrook,MISSED
Seth Curry,12.09199574,5.924298515,"""(10, 14)""",Chris Paul,MISSED
Seth Curry,12.1922651,6.182529387,"""(10, 14)""",Russell Westbrook,MISSED
Seth Curry,-12.53125923,9.500086062,"""(10, 14)""",Chris Paul,MISSED
Seth Curry,13.25333413,16.35537234,"""(15, 19)""",Chris Paul,MADE
Seth Curry,17.27366149,7.618933195,"""(15, 19)""",Trae Young,MADE
Seth Curry,16.77273833,10.45543081,"""(15, 19)""",Russell Westbrook,MADE
Seth Curry,11.30265835,16.81992661,"""(15, 19)""",Chris Paul,MADE
Seth Curry,15.73536967,11.47029979,"""(15, 19)""",Russell Westbrook,MADE
Seth Curry,-5.458567201,22.13358702,"""(15, 19)""",Trae Young,MADE
Seth Curry,14.31398907,13.68758715,"""(15, 19)""",Russell Westbrook,MADE
Seth Curry,-2.946763402,23.03321528,"""(15, 19)""",Trae Young,MADE
Seth Curry,-2.095649163,22.9320199,"""(15, 19)""",Trae Young,MADE
Seth Curry,5.629904584,22.72064477,"""(15, 19)""",Trae Young,MADE
Seth Curry,-16.08831113,9.912027921,"""(15, 19)""",Trae Young,MADE
Seth Curry,-13.58782489,14.0812712,"""(15, 19)""",Trae Young,MADE
Seth Curry,-15.12375172,11.67319221,"""(15, 19)""",Russell Westbrook,MADE
Seth Curry,4.984160926,21.7844973,"""(15, 19)""",Russell Westbrook,MISSED
Seth Curry,5.386925479,22.12214268,"""(15, 19)""",Russell Westbrook,MISSED
Seth Curry,14.63856269,11.58682327,"""(15, 19)""",Trae Young,MISSED
Seth Curry,5.314492721,21.51917938,"""(15, 19)""",Trae Young,MISSED
Seth Curry,-14.47482722,12.72342157,"""(15, 19)""",Russell Westbrook,MISSED
Seth Curry,-21.16273867,13.68199589,"""(20, 24)""",Trae Young,MADE
Seth Curry,-21.33732125,9.692615754,"""(20, 24)""",Trae Young,MADE
Seth Curry,-11.83200682,22.08005344,"""(20, 24)""",Chris Paul,MADE
Seth Curry,-15.64174825,20.96464001,"""(20, 24)""",Chris Paul,MADE
Seth Curry,0.17286431,26.83685088,"""(20, 24)""",Trae Young,MADE
Seth Curry,21.99983444,11.66522361,"""(20, 24)""",Trae Young,MADE
Seth Curry,11.48343165,23.15631548,"""(20, 24)""",Trae Young,MADE
Seth Curry,-20.73858815,6.396796779,"""(20, 24)""",Chris Paul,MADE
Seth Curry,-20.24220667,13.51446008,"""(20, 24)""",Russell Westbrook,MADE
Seth Curry,13.74657391,24.46400809,"""(20, 24)""",Chris Paul,MADE
